21,-7,/cnc9m+rS7wi29pW1ERqqEg7c0w=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
14,-7,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
1,-6,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
15,-8,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
15,-9,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
0,-5,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
14,-9,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
1,-5,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
0,-4,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
14,-10,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
0,-6,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,pW0W7DgYPKN1lSXS5yt87GnB4uU=
15,-10,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
14,-8,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
0,-3,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
1,-4,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
1,-3,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
1,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
14,-13,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
1,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
15,-13,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
15,-14,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
0,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
14,-12,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
14,-14,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
14,-11,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
0,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
15,-11,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
15,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
14,-16,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
15,-12,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,Kj+dW6Z766fKP/EqSdFwbSBslzY=
15,-15,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
15,-16,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
14,-15,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,s0GkbgsmeeFoi/GA15qyEzeTAO4=
15,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
14,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
14,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
11,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
10,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
12,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
13,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
12,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
9,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
13,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,l2uyO/1O69GT38OglLfle+gfSPg=
9,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
8,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
3,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
2,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
3,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
5,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
4,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
6,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
7,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
8,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
2,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,vA5IDxDgb9mkp62KWryGchtY3AI=
5,-1,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
4,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
6,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
7,-2,cxGrMeVZHY+RUjmBaS2RAHwr8d4=,EvhnUuf27htahaUL+UJRAgwjNFI=
